timestamp,date,stamp,dtype,code,name,market,sum_volume,sum_amount,status,new_price,new_volume,new_amount,new_bid_volume,new_bid_amount,new_ask_volume,new_ask_amount,bp1,bp2,bp3,bp4,bp5,bp6,bp7,bp8,bp9,bp10,bv1,bv2,bv3,bv4,bv5,bv6,bv7,bv8,bv9,bv10,ap1,ap2,ap3,ap4,ap5,ap6,ap7,ap8,ap9,ap10,av1,av2,av3,av4,av5,av6,av7,av8,av9,av10,open,high,low,upper_limit,lower_limit,pre_close,close,pre_settle,settle,pre_open_interest,open_interest,multiple,price_step,list_date,expire_date,exercise_price,cp_flag,underlying_code,min_order_volume,interest,sum_bid_volume,sum_bid_amount,sum_ask_volume,sum_ask_amount
2026-03-11 15:00:00,20260311,150000000,1,000009.SZ,中国宝安,2,35100859,326085012.0,0,9.29,35100859,326085012.0,20082640,186609521.85,15018219,139475490.15,9.29,9.28,9.27,9.26,9.25,9.24,9.23,9.22,9.21,9.2,139800,181500,80400,78172,137700,22600,36500,53200,130800,118400,9.3,9.31,9.32,9.33,9.34,9.35,9.36,9.37,9.38,9.39,106900,122730,152800,227600,118000,285500,160600,157900,329000,557400,9.18,9.39,9.13,10.1,8.26,9.18,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,20082640,186609522.51,15018219,139475489.49
2026-03-12 15:00:00,20260312,150000000,1,000009.SZ,中国宝安,2,24742202,227366309.0,0,9.19,24742202,227366309.0,9501565,87391674.03,15240637,139974634.97,9.18,9.17,9.16,9.15,9.14,9.13,9.12,9.11,9.1,9.09,124500,96500,152400,221000,238200,45800,109600,88600,213400,71100,9.19,9.2,9.21,9.22,9.23,9.24,9.25,9.26,9.27,9.28,33148,161200,48500,36400,114300,38200,161900,75800,46700,181400,9.28,9.28,9.11,10.22,8.36,9.29,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,9501565,87391673.93,15240637,139974635.07
2026-03-13 15:00:00,20260313,150000000,1,000009.SZ,中国宝安,2,63733398,604637179.0,0,9.47,63733398,604637179.0,39546186,375205297.65,24187212,229431881.35,9.46,9.45,9.44,9.43,9.42,9.41,9.4,9.39,9.38,9.37,103700,144300,101100,82800,39000,43500,130200,45400,34700,20000,9.47,9.48,9.49,9.5,9.51,9.52,9.53,9.54,9.55,9.56,9500,44700,141300,113300,57000,133200,49500,27300,125200,42200,9.15,9.69,9.15,10.11,8.27,9.19,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,39546186,375205296.49,24187212,229431882.51
2026-03-16 15:00:00,20260316,150000000,1,000009.SZ,中国宝安,2,34285345,322788160.0,0,9.38,34285345,322788160.0,14445442,136143007.28,19839903,186645152.72,9.38,9.37,9.36,9.35,9.34,9.33,9.32,9.31,9.3,9.29,154400,72016,93600,222600,231200,186300,150100,106000,292900,70300,9.39,9.4,9.41,9.42,9.43,9.44,9.45,9.46,9.47,9.48,18700,170600,28900,113300,31400,25500,61600,46600,64600,78100,9.55,9.59,9.33,10.42,8.52,9.47,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,14445442,136143007.68,19839903,186645152.32
2026-03-17 15:00:00,20260317,150000000,1,000009.SZ,中国宝安,2,23559418,220053681.0,0,9.21,23559418,220053681.0,8462420,79150366.9,15096998,140903314.1,9.21,9.2,9.19,9.18,9.17,9.16,9.15,9.14,9.13,9.12,33900,104354,135800,168800,36100,39500,66800,3900,28400,4400,9.22,9.23,9.24,9.25,9.26,9.27,9.28,9.29,9.3,9.31,100660,83900,28100,28300,123300,12600,51100,6000,27000,9600,9.4,9.52,9.2,10.32,8.44,9.38,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,8462420,79150366.62,15096998,140903314.38
2026-03-18 15:00:00,20260318,150000000,1,000009.SZ,中国宝安,2,25446210,230974870.0,0,9.06,25446210,230974870.0,9053809,82241358.91,16392401,148733511.09,9.05,9.04,9.03,9.02,9.01,9.0,8.99,8.98,8.97,8.96,126000,63500,87800,70100,64100,536800,188400,122900,76800,62600,9.06,9.07,9.08,9.09,9.1,9.11,9.12,9.13,9.14,9.15,5500,67700,97800,97200,136700,39400,42100,104700,43500,68400,9.22,9.25,8.99,10.13,8.29,9.21,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,9053809,82241358.71,16392401,148733511.29
2026-03-19 15:00:00,20260319,150000000,1,000009.SZ,中国宝安,2,28044009,252378526.0,0,8.92,28044009,252378526.0,12874116,115996206.93,15169893,136382319.07,8.92,8.91,8.9,8.89,8.88,8.87,8.86,8.85,8.84,8.83,127400,22000,126600,176900,265600,37400,55300,79900,12400,22100,8.93,8.94,8.95,8.96,8.97,8.98,8.99,9.0,9.01,9.02,46300,16000,75200,83900,20000,12300,38400,38800,50700,30000,9.0,9.14,8.89,9.97,8.15,9.06,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,12874116,115996206.73,15169893,136382319.27
2026-03-20 15:00:00,20260320,150000000,1,000009.SZ,中国宝安,2,29212754,262483502.0,0,8.89,29212754,262483502.0,14501708,130547324.07,14711046,131936177.93,8.89,8.88,8.87,8.86,8.85,8.84,8.83,8.82,8.81,8.8,19300,314600,91400,131000,83800,4900,17900,32300,85600,208900,8.9,8.91,8.92,8.93,8.94,8.95,8.96,8.97,8.98,8.99,101600,125440,131200,94800,32334,31500,97800,54700,38400,13500,8.96,9.14,8.87,9.81,8.03,8.92,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,14501708,130547325.07,14711046,131936176.93
2026-03-23 15:00:00,20260323,150000000,1,000009.SZ,中国宝安,2,36240253,313564797.0,0,8.57,36240253,313564797.0,15894162,137760000.91,20346091,175804796.09,8.57,8.56,8.55,8.53,8.52,8.51,8.5,8.49,8.48,8.47,142544,23300,17600,18100,9400,27100,526271,121500,59500,18400,8.58,8.59,8.6,8.61,8.62,8.63,8.64,8.65,8.66,8.67,194300,41300,1100,3200,27368,29600,8000,20300,19900,24100,8.81,8.89,8.5,9.78,8.0,8.89,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,15894162,137760000.87,20346091,175804796.13
2026-03-24 15:00:00,20260324,150000000,1,000009.SZ,中国宝安,2,27020306,232456939.0,0,8.74,27020306,232456939.0,14677834,126439545.65,12342472,106017393.35,8.74,8.73,8.72,8.71,8.7,8.69,8.68,8.67,8.66,8.65,85700,159440,179900,316700,86200,8500,24400,18700,10700,14800,8.75,8.76,8.77,8.78,8.79,8.8,8.81,8.82,8.83,8.84,306500,187100,54400,139557,99100,204400,57400,34300,25700,16600,8.7,8.75,8.4,9.43,7.71,8.57,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,14677834,126439545.28,12342472,106017393.72
2026-03-25 15:00:00,20260325,150000000,1,000009.SZ,中国宝安,2,24094081,212235073.0,0,8.88,24094081,212235073.0,13111025,115538754.62,10983056,96696318.38,8.87,8.86,8.85,8.84,8.83,8.82,8.81,8.8,8.79,8.78,23900,37300,25300,16900,41900,55600,45600,69200,57800,54300,8.88,8.89,8.9,8.91,8.92,8.93,8.94,8.95,8.96,8.97,65256,104300,161600,111200,123200,142600,149300,139800,83900,57900,8.76,8.94,8.67,9.61,7.87,8.74,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,13111025,115538755.22,10983056,96696317.78
2026-03-26 15:00:00,20260326,150000000,1,000009.SZ,中国宝安,2,24513404,219326651.0,0,8.87,24513404,219326651.0,12631228,113152677.12,11882176,106173973.88,8.87,8.86,8.85,8.84,8.83,8.82,8.81,8.8,8.79,8.78,23700,44700,101000,15600,38800,24900,49900,106900,8100,25100,8.88,8.89,8.9,8.91,8.92,8.93,8.94,8.95,8.96,8.97,8600,77800,132800,83200,75800,55854,68400,36800,20600,35000,8.87,9.07,8.8,9.77,7.99,8.88,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,12631228,113152676.22,11882176,106173974.78
2026-03-27 15:00:00,20260327,150000000,1,000009.SZ,中国宝安,2,26003312,234546785.0,0,9.1,26003312,234546785.0,15771048,142378007.52,10232264,92168777.48,9.09,9.08,9.07,9.06,9.05,9.04,9.03,9.02,9.01,9.0,284600,105000,100000,49900,47400,73600,197700,17200,27600,78700,9.1,9.11,9.12,9.13,9.14,9.15,9.16,9.17,9.18,9.19,235000,198400,118500,193100,309700,503600,165200,85700,260000,115600,8.77,9.14,8.77,9.76,7.98,8.87,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,15771048,142378007.16,10232264,92168777.84
2026-03-30 15:00:00,20260330,150000000,1,000009.SZ,中国宝安,2,21448995,192188570.0,0,9.03,21448995,192188570.0,8910455,79984436.17,12538540,112204133.83,9.03,9.02,9.01,9.0,8.99,8.98,8.97,8.96,8.95,8.94,15100,51100,39300,103400,9400,81800,50900,82000,27200,7300,9.04,9.05,9.06,9.07,9.08,9.09,9.1,9.11,9.12,9.13,57000,93500,150000,37700,79600,88300,123100,31900,63700,31300,9.04,9.07,8.84,10.01,8.19,9.1,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,8910455,79984436.17,12538540,112204133.83
2026-03-31 15:00:00,20260331,150000000,1,000009.SZ,中国宝安,2,18817926,167406356.0,0,8.81,18817926,167406356.0,6734364,59961543.2,12083562,107444812.8,8.81,8.8,8.79,8.78,8.77,8.76,8.75,8.74,8.73,8.72,166000,405500,53100,96600,24100,40300,59500,6600,30400,13000,8.82,8.83,8.84,8.85,8.86,8.87,8.88,8.89,8.9,8.91,2900,72000,20000,31000,44900,118600,49900,85800,44300,24400,9.0,9.05,8.81,9.93,8.13,9.03,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,6734364,59961542.72,12083562,107444813.28
2026-04-01 15:00:00,20260401,150000000,1,000009.SZ,中国宝安,2,19988945,176429264.0,0,8.82,19988945,176429264.0,8826378,77954208.36,11162567,98475055.64,8.81,8.8,8.79,8.78,8.77,8.76,8.75,8.74,8.73,8.72,299400,96300,68400,65900,50500,210100,150200,53400,15700,95400,8.83,8.84,8.85,8.86,8.87,8.88,8.89,8.9,8.91,8.92,68700,46700,65400,14900,82600,57700,39100,90000,57900,67400,8.93,8.95,8.76,9.69,7.93,8.81,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,8826378,77954208.36,11162567,98475055.64
2026-04-02 15:00:00,20260402,150000000,1,000009.SZ,中国宝安,2,18128181,157823303.0,0,8.66,18128181,157823303.0,6774104,59050632.14,11354077,98772670.86,8.66,8.65,8.64,8.63,8.62,8.61,8.6,8.59,8.58,8.57,48400,105400,25300,74000,47400,72700,282900,70500,45700,10900,8.67,8.68,8.69,8.7,8.71,8.72,8.73,8.74,8.75,8.76,6000,72700,71320,56100,29400,45700,28100,7700,22400,7000,8.77,8.84,8.6,9.7,7.94,8.82,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,6774104,59050632.14,11354077,98772670.86
2026-04-03 15:00:00,20260403,150000000,1,000009.SZ,中国宝安,2,16388615,139430435.0,0,8.43,16388615,139430435.0,6255018,53283839.51,10133597,86146595.49,8.42,8.41,8.4,8.39,8.38,8.37,8.36,8.35,8.34,8.33,158500,164400,406200,37000,77600,9800,36300,74900,3600,8500,8.43,8.44,8.45,8.46,8.47,8.48,8.49,8.5,8.51,8.52,24000,59000,27900,38600,24500,35800,23600,64300,225200,24200,8.68,8.75,8.42,9.53,7.79,8.66,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,6255018,53283839.31,10133597,86146595.69
2026-04-07 15:00:00,20260407,150000000,1,000009.SZ,中国宝安,2,12489306,106135449.0,0,8.5,12489306,106135449.0,6010929,51118831.96,6478377,55016617.04,8.49,8.48,8.47,8.46,8.45,8.44,8.43,8.42,8.41,8.4,18600,100100,18800,34200,114500,30100,54800,24900,33600,191100,8.5,8.51,8.52,8.53,8.54,8.55,8.56,8.57,8.58,8.59,600,49300,152500,88400,69900,135200,96762,142300,109000,71300,8.46,8.58,8.43,9.27,7.59,8.43,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,6010929,51118832.31,6478377,55016616.69
2026-04-08 15:00:00,20260408,150000000,1,000009.SZ,中国宝安,2,25506401,223214914.0,0,8.85,25506401,223214914.0,17357142,151894040.23,8149259,71320873.77,8.84,8.83,8.82,8.81,8.8,8.79,8.78,8.77,8.76,8.75,161100,239200,75200,101000,82600,122100,40600,8400,52700,32500,8.85,8.86,8.87,8.88,8.89,8.9,8.91,8.92,8.93,8.94,335600,286500,119000,208220,127200,183300,29600,35900,61500,33500,8.65,8.85,8.63,9.35,7.65,8.5,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,17357142,151894040.23,8149259,71320873.77
2026-04-09 15:00:00,20260409,150000000,1,000009.SZ,中国宝安,2,18097245,157366550.0,0,8.67,18097245,157366550.0,6717648,58478904.6,11379597,98887645.4,8.66,8.65,8.64,8.63,8.62,8.61,8.6,8.59,8.58,8.57,150400,79600,109600,95100,103300,84600,203400,40700,54400,30000,8.67,8.68,8.69,8.7,8.71,8.72,8.73,8.74,8.75,8.76,21500,143000,33100,45700,30500,31800,35900,39800,23300,77668,8.79,8.79,8.63,9.74,7.97,8.85,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,6717648,58478904.6,11379597,98887645.4
2026-04-10 15:00:00,20260410,150000000,1,000009.SZ,中国宝安,2,28393180,252676029.0,0,8.89,28393180,252676029.0,16811910,149673793.9,11581270,103002235.1,8.88,8.87,8.86,8.85,8.84,8.83,8.82,8.81,8.8,8.79,148000,16300,21000,45200,68200,200200,93200,98200,140000,25300,8.89,8.9,8.91,8.92,8.93,8.94,8.95,8.96,8.97,8.98,19000,163400,225900,290900,123700,178200,464624,318700,391500,358600,8.71,8.97,8.7,9.54,7.8,8.67,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,,0,0.0,16811910,149673793.7,11581270,103002235.3
